     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.175.11.141', 'GET', '/downloads/product_2'),
     ('46.236.38.26', 'GET', '/downloads/product_1'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('184.168.128.52', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('194.132.153.75', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('5.9.121.212', 'GET', '/downloads/product_2'),
     ('209.216.233.52', 'GET', '/downloads/product_2'),
     ('104.130.25.126', 'GET', '/downloads/product_2'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('54.172.86.37', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('54.84.191.5', 'GET', '/downloads/product_1'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('82.113.48.62', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('162.221.226.176', 'GET', '/downloads/product_2'),
     ('174.31.183.172', 'GET', '/downloads/product_2'),
     ('107.23.7.76', 'GET', '/downloads/product_3'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('107.23.7.76', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('54.68.154.224', 'GET', '/downloads/product_2'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('54.86.8.9', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('5.9.121.212', 'GET', '/downloads/product_2'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('54.164.87.142', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('95.211.98.5', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('157.166.251.1', 'GET', '/downloads/product_2'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('50.23.111.195', 'GET', '/downloads/product_2'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('114.80.245.62', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('46.137.59.76', 'GET', '/downloads/product_2'),
     ('46.137.59.76', 'GET', '/downloads/product_2'),
     ('46.137.59.76', 'GET', '/downloads/product_2'),
     ('46.137.59.76', 'GET', '/downloads/product_2'),
     ('46.137.59.76', 'GET', '/downloads/product_2'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('88.159.11.200', 'GET', '/downloads/product_2'),
     ('46.137.59.76', 'GET', '/downloads/product_2'),
     ('46.137.59.76', 'GET', '/downloads/product_2'),
     ('46.137.59.76', 'GET', '/downloads/product_2'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('95.211.12.65', 'GET', '/downloads/product_1'),
     ('95.211.12.65', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('95.211.12.65', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('95.211.12.65', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('95.211.12.65', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('216.46.173.126', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('65.39.197.164', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('50.126.69.178', 'GET', '/downloads/product_1'),
     ('50.126.69.178', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
     ('50.126.69.178', 'GET', '/downloads/product_1'),
     ('50.126.69.178', 'GET', '/downloads/product_1'),
     ('50.126.69.178', 'GET', '/downloads/product_1'),
     ('50.126.69.178', 'GET', '/downloads/product_1'),
     ('180.179.174.219', 'GET', '/downloads/product_2'),
